Model Layers:
Layer:  | Type: <class 'fairseq.models.wav2vec.wav2vec2.Wav2Vec2Model'>
Layer: feature_extractor | Type: <class 'fairseq.models.wav2vec.wav2vec2.ConvFeatureExtractionModel'>
Layer: feature_extractor.conv_layers | Type: <class 'torch.nn.modules.container.ModuleList'>
Layer: feature_extractor.conv_layers.0 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.0.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: feature_extractor.conv_layers.0.1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: feature_extractor.conv_layers.0.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.0.2.0 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.0.2.1 | Type: <class 'fairseq.modules.layer_norm.Fp32LayerNorm'>
Layer: feature_extractor.conv_layers.0.2.2 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.0.3 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: feature_extractor.conv_layers.1 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.1.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: feature_extractor.conv_layers.1.1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: feature_extractor.conv_layers.1.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.1.2.0 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.1.2.1 | Type: <class 'fairseq.modules.layer_norm.Fp32LayerNorm'>
Layer: feature_extractor.conv_layers.1.2.2 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.1.3 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: feature_extractor.conv_layers.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.2.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: feature_extractor.conv_layers.2.1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: feature_extractor.conv_layers.2.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.2.2.0 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.2.2.1 | Type: <class 'fairseq.modules.layer_norm.Fp32LayerNorm'>
Layer: feature_extractor.conv_layers.2.2.2 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.2.3 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: feature_extractor.conv_layers.3 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.3.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: feature_extractor.conv_layers.3.1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: feature_extractor.conv_layers.3.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.3.2.0 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.3.2.1 | Type: <class 'fairseq.modules.layer_norm.Fp32LayerNorm'>
Layer: feature_extractor.conv_layers.3.2.2 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.3.3 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: feature_extractor.conv_layers.4 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.4.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: feature_extractor.conv_layers.4.1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: feature_extractor.conv_layers.4.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.4.2.0 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.4.2.1 | Type: <class 'fairseq.modules.layer_norm.Fp32LayerNorm'>
Layer: feature_extractor.conv_layers.4.2.2 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.4.3 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: feature_extractor.conv_layers.5 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.5.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: feature_extractor.conv_layers.5.1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: feature_extractor.conv_layers.5.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.5.2.0 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.5.2.1 | Type: <class 'fairseq.modules.layer_norm.Fp32LayerNorm'>
Layer: feature_extractor.conv_layers.5.2.2 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.5.3 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: feature_extractor.conv_layers.6 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.6.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: feature_extractor.conv_layers.6.1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: feature_extractor.conv_layers.6.2 | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: feature_extractor.conv_layers.6.2.0 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.6.2.1 | Type: <class 'fairseq.modules.layer_norm.Fp32LayerNorm'>
Layer: feature_extractor.conv_layers.6.2.2 | Type: <class 'fairseq.modules.transpose_last.TransposeLast'>
Layer: feature_extractor.conv_layers.6.3 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: post_extract_proj | Type: <class 'torch.nn.modules.linear.Linear'>
